example_id                                                             | status  | run_time               |
./embedded_player/hofer/playlist/iab-rectangle_spec.rb[1:1:1:1:1:4]    | unknown |                        |
./embedded_player/hofer/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:1]   | unknown |                        |
./embedded_player/hofer/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:2]   | unknown |                        |
./embedded_player/hofer/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:3]   | unknown |                        |
./embedded_player/hofer/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:4]   | unknown |                        |
./embedded_player/hofer/playlist/square_spec.rb[1:1:1:1:1:1]           | unknown |                        |
./embedded_player/hofer/playlist/square_spec.rb[1:1:1:1:1:2]           | unknown |                        |
./embedded_player/hofer/playlist/square_spec.rb[1:1:1:1:1:3]           | unknown |                        |
./embedded_player/hofer/playlist/square_spec.rb[1:1:1:1:1:4]           | unknown |                        |
./embedded_player/hofer/playlist/track_spec.rb[1:1:1:1:1:1]            | unknown |                        |
./embedded_player/hofer/playlist/track_spec.rb[1:1:1:1:1:2]            | unknown |                        |
./embedded_player/hofer/playlist/track_spec.rb[1:1:1:1:1:3]            | unknown |                        |
./embedded_player/hofer/playlist/track_spec.rb[1:1:1:1:1:4]            | unknown |                        |
./embedded_player/hofer/track/horizontal_spec.rb[1:1:1:1:1:1]          | unknown |                        |
./embedded_player/hofer/track/horizontal_spec.rb[1:1:1:1:1:2]          | unknown |                        |
./embedded_player/hofer/track/horizontal_spec.rb[1:1:1:1:1:3]          | unknown |                        |
./embedded_player/hofer/track/horizontal_spec.rb[1:1:1:1:1:4]          | unknown |                        |
./embedded_player/hofer/track/iab-rectangle_spec.rb[1:1:1:1:1:1]       | unknown |                        |
./embedded_player/hofer/track/iab-rectangle_spec.rb[1:1:1:1:1:2]       | unknown |                        |
./embedded_player/hofer/track/iab-rectangle_spec.rb[1:1:1:1:1:3]       | unknown |                        |
./embedded_player/hofer/track/iab-rectangle_spec.rb[1:1:1:1:1:4]       | unknown |                        |
./embedded_player/hofer/track/iab-skyscraper_spec.rb[1:1:1:1:1:1]      | unknown |                        |
./embedded_player/hofer/track/iab-skyscraper_spec.rb[1:1:1:1:1:2]      | unknown |                        |
./embedded_player/hofer/track/iab-skyscraper_spec.rb[1:1:1:1:1:3]      | unknown |                        |
./embedded_player/hofer/track/iab-skyscraper_spec.rb[1:1:1:1:1:4]      | unknown |                        |
./embedded_player/hofer/track/square_spec.rb[1:1:1:1:1:1]              | unknown |                        |
./embedded_player/hofer/track/square_spec.rb[1:1:1:1:1:2]              | unknown |                        |
./embedded_player/hofer/track/square_spec.rb[1:1:1:1:1:3]              | unknown |                        |
./embedded_player/hofer/track/square_spec.rb[1:1:1:1:1:4]              | unknown |                        |
./embedded_player/hofer/track/track_spec.rb[1:1:1:1:1:1]               | unknown |                        |
./embedded_player/hofer/track/track_spec.rb[1:1:1:1:1:2]               | unknown |                        |
./embedded_player/hofer/track/track_spec.rb[1:1:1:1:1:3]               | unknown |                        |
./embedded_player/hofer/track/track_spec.rb[1:1:1:1:1:4]               | unknown |                        |
./embedded_player/latam/album/horizontal_spec.rb[1:1:1:1:1:1]          | passed  | 12.05 seconds          |
./embedded_player/latam/album/horizontal_spec.rb[1:1:1:1:1:2]          | passed  | 1.88 seconds           |
./embedded_player/latam/album/horizontal_spec.rb[1:1:1:1:1:3]          | passed  | 3.04 seconds           |
./embedded_player/latam/album/horizontal_spec.rb[1:1:1:1:1:4]          | passed  | 13.11 seconds          |
./embedded_player/latam/album/iab-rectangle_spec.rb[1:1:1:1:1:1]       | passed  | 10.77 seconds          |
./embedded_player/latam/album/iab-rectangle_spec.rb[1:1:1:1:1:2]       | passed  | 1.47 seconds           |
./embedded_player/latam/album/iab-rectangle_spec.rb[1:1:1:1:1:3]       | passed  | 2.97 seconds           |
./embedded_player/latam/album/iab-rectangle_spec.rb[1:1:1:1:1:4]       | passed  | 12.36 seconds          |
./embedded_player/latam/album/iab-skyscraper_spec.rb[1:1:1:1:1:1]      | passed  | 11.07 seconds          |
./embedded_player/latam/album/iab-skyscraper_spec.rb[1:1:1:1:1:2]      | passed  | 1.57 seconds           |
./embedded_player/latam/album/iab-skyscraper_spec.rb[1:1:1:1:1:3]      | passed  | 3.11 seconds           |
./embedded_player/latam/album/iab-skyscraper_spec.rb[1:1:1:1:1:4]      | passed  | 13.82 seconds          |
./embedded_player/latam/album/square_spec.rb[1:1:1:1:1:1]              | passed  | 12.79 seconds          |
./embedded_player/latam/album/square_spec.rb[1:1:1:1:1:2]              | passed  | 1.53 seconds           |
./embedded_player/latam/album/square_spec.rb[1:1:1:1:1:3]              | passed  | 3 seconds              |
./embedded_player/latam/album/square_spec.rb[1:1:1:1:1:4]              | passed  | 13.38 seconds          |
./embedded_player/latam/album/track_spec.rb[1:1:1:1:1:1]               | passed  | 10.37 seconds          |
./embedded_player/latam/album/track_spec.rb[1:1:1:1:1:2]               | passed  | 1.83 seconds           |
./embedded_player/latam/album/track_spec.rb[1:1:1:1:1:3]               | passed  | 3.1 seconds            |
./embedded_player/latam/album/track_spec.rb[1:1:1:1:1:4]               | passed  | 11.8 seconds           |
./embedded_player/latam/artist/horizontal_spec.rb[1:1:1:1:1:1]         | passed  | 11.6 seconds           |
./embedded_player/latam/artist/horizontal_spec.rb[1:1:1:1:1:2]         | passed  | 1.92 seconds           |
./embedded_player/latam/artist/horizontal_spec.rb[1:1:1:1:1:3]         | passed  | 3.27 seconds           |
./embedded_player/latam/artist/horizontal_spec.rb[1:1:1:1:1:4]         | failed  | 8.6 seconds            |
./embedded_player/latam/artist/iab-rectangle_spec.rb[1:1:1:1:1:1]      | unknown |                        |
./embedded_player/latam/artist/iab-rectangle_spec.rb[1:1:1:1:1:2]      | unknown |                        |
./embedded_player/latam/artist/iab-rectangle_spec.rb[1:1:1:1:1:3]      | unknown |                        |
./embedded_player/latam/artist/iab-rectangle_spec.rb[1:1:1:1:1:4]      | unknown |                        |
./embedded_player/latam/artist/iab-skyscraper_spec.rb[1:1:1:1:1:1]     | unknown |                        |
./embedded_player/latam/artist/iab-skyscraper_spec.rb[1:1:1:1:1:2]     | unknown |                        |
./embedded_player/latam/artist/iab-skyscraper_spec.rb[1:1:1:1:1:3]     | unknown |                        |
./embedded_player/latam/artist/iab-skyscraper_spec.rb[1:1:1:1:1:4]     | unknown |                        |
./embedded_player/latam/artist/square_spec.rb[1:1:1:1:1:1]             | unknown |                        |
./embedded_player/latam/artist/square_spec.rb[1:1:1:1:1:2]             | unknown |                        |
./embedded_player/latam/artist/square_spec.rb[1:1:1:1:1:3]             | unknown |                        |
./embedded_player/latam/artist/square_spec.rb[1:1:1:1:1:4]             | unknown |                        |
./embedded_player/latam/artist/track_spec.rb[1:1:1:1:1:1]              | unknown |                        |
./embedded_player/latam/artist/track_spec.rb[1:1:1:1:1:2]              | unknown |                        |
./embedded_player/latam/artist/track_spec.rb[1:1:1:1:1:3]              | unknown |                        |
./embedded_player/latam/artist/track_spec.rb[1:1:1:1:1:4]              | unknown |                        |
./embedded_player/latam/default/horizontal_spec.rb[1:1:1:1:1:1]        | unknown |                        |
./embedded_player/latam/default/horizontal_spec.rb[1:1:1:1:1:2]        | unknown |                        |
./embedded_player/latam/default/horizontal_spec.rb[1:1:1:1:1:3]        | unknown |                        |
./embedded_player/latam/default/horizontal_spec.rb[1:1:1:1:1:4]        | unknown |                        |
./embedded_player/latam/default/iab-rectangle_spec.rb[1:1:1:1:1:1]     | unknown |                        |
./embedded_player/latam/default/iab-rectangle_spec.rb[1:1:1:1:1:2]     | unknown |                        |
./embedded_player/latam/default/iab-rectangle_spec.rb[1:1:1:1:1:3]     | unknown |                        |
./embedded_player/latam/default/iab-rectangle_spec.rb[1:1:1:1:1:4]     | unknown |                        |
./embedded_player/latam/default/iab-skyscraper_spec.rb[1:1:1:1:1:1]    | unknown |                        |
./embedded_player/latam/default/iab-skyscraper_spec.rb[1:1:1:1:1:2]    | unknown |                        |
./embedded_player/latam/default/iab-skyscraper_spec.rb[1:1:1:1:1:3]    | unknown |                        |
./embedded_player/latam/default/iab-skyscraper_spec.rb[1:1:1:1:1:4]    | unknown |                        |
./embedded_player/latam/default/square_spec.rb[1:1:1:1:1:1]            | unknown |                        |
./embedded_player/latam/default/square_spec.rb[1:1:1:1:1:2]            | unknown |                        |
./embedded_player/latam/default/square_spec.rb[1:1:1:1:1:3]            | unknown |                        |
./embedded_player/latam/default/square_spec.rb[1:1:1:1:1:4]            | unknown |                        |
./embedded_player/latam/default/track_spec.rb[1:1:1:1:1:1]             | unknown |                        |
./embedded_player/latam/default/track_spec.rb[1:1:1:1:1:2]             | unknown |                        |
./embedded_player/latam/default/track_spec.rb[1:1:1:1:1:3]             | unknown |                        |
./embedded_player/latam/default/track_spec.rb[1:1:1:1:1:4]             | unknown |                        |
./embedded_player/latam/genre/horizontal_spec.rb[1:1:1:1:1:1]          | unknown |                        |
./embedded_player/latam/genre/horizontal_spec.rb[1:1:1:1:1:2]          | unknown |                        |
./embedded_player/latam/genre/horizontal_spec.rb[1:1:1:1:1:3]          | unknown |                        |
./embedded_player/latam/genre/horizontal_spec.rb[1:1:1:1:1:4]          | unknown |                        |
./embedded_player/latam/genre/iab-rectangle_spec.rb[1:1:1:1:1:1]       | unknown |                        |
./embedded_player/latam/genre/iab-rectangle_spec.rb[1:1:1:1:1:2]       | unknown |                        |
./embedded_player/latam/genre/iab-rectangle_spec.rb[1:1:1:1:1:3]       | unknown |                        |
./embedded_player/latam/genre/iab-rectangle_spec.rb[1:1:1:1:1:4]       | unknown |                        |
./embedded_player/latam/genre/iab-skyscraper_spec.rb[1:1:1:1:1:1]      | unknown |                        |
./embedded_player/latam/genre/iab-skyscraper_spec.rb[1:1:1:1:1:2]      | unknown |                        |
./embedded_player/latam/genre/iab-skyscraper_spec.rb[1:1:1:1:1:3]      | unknown |                        |
./embedded_player/latam/genre/iab-skyscraper_spec.rb[1:1:1:1:1:4]      | unknown |                        |
./embedded_player/latam/genre/square_spec.rb[1:1:1:1:1:1]              | unknown |                        |
./embedded_player/latam/genre/square_spec.rb[1:1:1:1:1:2]              | unknown |                        |
./embedded_player/latam/genre/square_spec.rb[1:1:1:1:1:3]              | unknown |                        |
./embedded_player/latam/genre/square_spec.rb[1:1:1:1:1:4]              | unknown |                        |
./embedded_player/latam/genre/track_spec.rb[1:1:1:1:1:1]               | unknown |                        |
./embedded_player/latam/genre/track_spec.rb[1:1:1:1:1:2]               | unknown |                        |
./embedded_player/latam/genre/track_spec.rb[1:1:1:1:1:3]               | unknown |                        |
./embedded_player/latam/genre/track_spec.rb[1:1:1:1:1:4]               | unknown |                        |
./embedded_player/latam/playlist/horizontal_spec.rb[1:1:1:1:1:1]       | unknown |                        |
./embedded_player/latam/playlist/horizontal_spec.rb[1:1:1:1:1:2]       | unknown |                        |
./embedded_player/latam/playlist/horizontal_spec.rb[1:1:1:1:1:3]       | unknown |                        |
./embedded_player/latam/playlist/horizontal_spec.rb[1:1:1:1:1:4]       | unknown |                        |
./embedded_player/latam/playlist/iab-rectangle_spec.rb[1:1:1:1:1:1]    | unknown |                        |
./embedded_player/latam/playlist/iab-rectangle_spec.rb[1:1:1:1:1:2]    | unknown |                        |
./embedded_player/latam/playlist/iab-rectangle_spec.rb[1:1:1:1:1:3]    | unknown |                        |
./embedded_player/latam/playlist/iab-rectangle_spec.rb[1:1:1:1:1:4]    | unknown |                        |
./embedded_player/latam/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:1]   | unknown |                        |
./embedded_player/latam/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:2]   | unknown |                        |
./embedded_player/latam/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:3]   | unknown |                        |
./embedded_player/latam/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:4]   | unknown |                        |
./embedded_player/latam/playlist/square_spec.rb[1:1:1:1:1:1]           | unknown |                        |
./embedded_player/latam/playlist/square_spec.rb[1:1:1:1:1:2]           | unknown |                        |
./embedded_player/latam/playlist/square_spec.rb[1:1:1:1:1:3]           | unknown |                        |
./embedded_player/latam/playlist/square_spec.rb[1:1:1:1:1:4]           | unknown |                        |
./embedded_player/latam/playlist/track_spec.rb[1:1:1:1:1:1]            | unknown |                        |
./embedded_player/latam/playlist/track_spec.rb[1:1:1:1:1:2]            | unknown |                        |
./embedded_player/latam/playlist/track_spec.rb[1:1:1:1:1:3]            | unknown |                        |
./embedded_player/latam/playlist/track_spec.rb[1:1:1:1:1:4]            | unknown |                        |
./embedded_player/latam/track/horizontal_spec.rb[1:1:1:1:1:1]          | unknown |                        |
./embedded_player/latam/track/horizontal_spec.rb[1:1:1:1:1:2]          | unknown |                        |
./embedded_player/latam/track/horizontal_spec.rb[1:1:1:1:1:3]          | unknown |                        |
./embedded_player/latam/track/horizontal_spec.rb[1:1:1:1:1:4]          | unknown |                        |
./embedded_player/latam/track/iab-rectangle_spec.rb[1:1:1:1:1:1]       | unknown |                        |
./embedded_player/latam/track/iab-rectangle_spec.rb[1:1:1:1:1:2]       | unknown |                        |
./embedded_player/latam/track/iab-rectangle_spec.rb[1:1:1:1:1:3]       | unknown |                        |
./embedded_player/latam/track/iab-rectangle_spec.rb[1:1:1:1:1:4]       | unknown |                        |
./embedded_player/latam/track/iab-skyscraper_spec.rb[1:1:1:1:1:1]      | unknown |                        |
./embedded_player/latam/track/iab-skyscraper_spec.rb[1:1:1:1:1:2]      | unknown |                        |
./embedded_player/latam/track/iab-skyscraper_spec.rb[1:1:1:1:1:3]      | unknown |                        |
./embedded_player/latam/track/iab-skyscraper_spec.rb[1:1:1:1:1:4]      | unknown |                        |
./embedded_player/latam/track/square_spec.rb[1:1:1:1:1:1]              | unknown |                        |
./embedded_player/latam/track/square_spec.rb[1:1:1:1:1:2]              | unknown |                        |
./embedded_player/latam/track/square_spec.rb[1:1:1:1:1:3]              | unknown |                        |
./embedded_player/latam/track/square_spec.rb[1:1:1:1:1:4]              | unknown |                        |
./embedded_player/latam/track/track_spec.rb[1:1:1:1:1:1]               | unknown |                        |
./embedded_player/latam/track/track_spec.rb[1:1:1:1:1:2]               | unknown |                        |
./embedded_player/latam/track/track_spec.rb[1:1:1:1:1:3]               | unknown |                        |
./embedded_player/latam/track/track_spec.rb[1:1:1:1:1:4]               | unknown |                        |
./embedded_player/uk/album/horizontal_spec.rb[1:1:1:1:1:1]             | unknown |                        |
./embedded_player/uk/album/horizontal_spec.rb[1:1:1:1:1:2]             | unknown |                        |
./embedded_player/uk/album/horizontal_spec.rb[1:1:1:1:1:3]             | unknown |                        |
./embedded_player/uk/album/horizontal_spec.rb[1:1:1:1:1:4]             | unknown |                        |
./embedded_player/uk/album/iab-rectangle_spec.rb[1:1:1:1:1:1]          | unknown |                        |
./embedded_player/uk/album/iab-rectangle_spec.rb[1:1:1:1:1:2]          | unknown |                        |
./embedded_player/uk/album/iab-rectangle_spec.rb[1:1:1:1:1:3]          | unknown |                        |
./embedded_player/uk/album/iab-rectangle_spec.rb[1:1:1:1:1:4]          | unknown |                        |
./embedded_player/uk/album/iab-skyscraper_spec.rb[1:1:1:1:1:1]         | unknown |                        |
./embedded_player/uk/album/iab-skyscraper_spec.rb[1:1:1:1:1:2]         | unknown |                        |
./embedded_player/uk/album/iab-skyscraper_spec.rb[1:1:1:1:1:3]         | unknown |                        |
./embedded_player/uk/album/iab-skyscraper_spec.rb[1:1:1:1:1:4]         | unknown |                        |
./embedded_player/uk/album/square_spec.rb[1:1:1:1:1:1]                 | unknown |                        |
./embedded_player/uk/album/square_spec.rb[1:1:1:1:1:2]                 | unknown |                        |
./embedded_player/uk/album/square_spec.rb[1:1:1:1:1:3]                 | unknown |                        |
./embedded_player/uk/album/square_spec.rb[1:1:1:1:1:4]                 | unknown |                        |
./embedded_player/uk/album/track_spec.rb[1:1:1:1:1:1]                  | unknown |                        |
./embedded_player/uk/album/track_spec.rb[1:1:1:1:1:2]                  | unknown |                        |
./embedded_player/uk/album/track_spec.rb[1:1:1:1:1:3]                  | unknown |                        |
./embedded_player/uk/album/track_spec.rb[1:1:1:1:1:4]                  | unknown |                        |
./embedded_player/uk/artist/horizontal_spec.rb[1:1:1:1:1:1]            | unknown |                        |
./embedded_player/uk/artist/horizontal_spec.rb[1:1:1:1:1:2]            | unknown |                        |
./embedded_player/uk/artist/horizontal_spec.rb[1:1:1:1:1:3]            | unknown |                        |
./embedded_player/uk/artist/horizontal_spec.rb[1:1:1:1:1:4]            | unknown |                        |
./embedded_player/uk/artist/iab-rectangle_spec.rb[1:1:1:1:1:1]         | unknown |                        |
./embedded_player/uk/artist/iab-rectangle_spec.rb[1:1:1:1:1:2]         | unknown |                        |
./embedded_player/uk/artist/iab-rectangle_spec.rb[1:1:1:1:1:3]         | unknown |                        |
./embedded_player/uk/artist/iab-rectangle_spec.rb[1:1:1:1:1:4]         | unknown |                        |
./embedded_player/uk/artist/iab-skyscraper_spec.rb[1:1:1:1:1:1]        | unknown |                        |
./embedded_player/uk/artist/iab-skyscraper_spec.rb[1:1:1:1:1:2]        | unknown |                        |
./embedded_player/uk/artist/iab-skyscraper_spec.rb[1:1:1:1:1:3]        | unknown |                        |
./embedded_player/uk/artist/iab-skyscraper_spec.rb[1:1:1:1:1:4]        | unknown |                        |
./embedded_player/uk/artist/square_spec.rb[1:1:1:1:1:1]                | unknown |                        |
./embedded_player/uk/artist/square_spec.rb[1:1:1:1:1:2]                | unknown |                        |
./embedded_player/uk/artist/square_spec.rb[1:1:1:1:1:3]                | unknown |                        |
./embedded_player/uk/artist/square_spec.rb[1:1:1:1:1:4]                | unknown |                        |
./embedded_player/uk/artist/track_spec.rb[1:1:1:1:1:1]                 | unknown |                        |
./embedded_player/uk/artist/track_spec.rb[1:1:1:1:1:2]                 | unknown |                        |
./embedded_player/uk/artist/track_spec.rb[1:1:1:1:1:3]                 | unknown |                        |
./embedded_player/uk/artist/track_spec.rb[1:1:1:1:1:4]                 | unknown |                        |
./embedded_player/uk/default/horizontal_spec.rb[1:1:1:1:1:1]           | unknown |                        |
./embedded_player/uk/default/horizontal_spec.rb[1:1:1:1:1:2]           | unknown |                        |
./embedded_player/uk/default/horizontal_spec.rb[1:1:1:1:1:3]           | unknown |                        |
./embedded_player/uk/default/horizontal_spec.rb[1:1:1:1:1:4]           | unknown |                        |
./embedded_player/uk/default/iab-rectangle_spec.rb[1:1:1:1:1:1]        | unknown |                        |
./embedded_player/uk/default/iab-rectangle_spec.rb[1:1:1:1:1:2]        | unknown |                        |
./embedded_player/uk/default/iab-rectangle_spec.rb[1:1:1:1:1:3]        | unknown |                        |
./embedded_player/uk/default/iab-rectangle_spec.rb[1:1:1:1:1:4]        | unknown |                        |
./embedded_player/uk/default/iab-skyscraper_spec.rb[1:1:1:1:1:1]       | unknown |                        |
./embedded_player/uk/default/iab-skyscraper_spec.rb[1:1:1:1:1:2]       | unknown |                        |
./embedded_player/uk/default/iab-skyscraper_spec.rb[1:1:1:1:1:3]       | unknown |                        |
./embedded_player/uk/default/iab-skyscraper_spec.rb[1:1:1:1:1:4]       | unknown |                        |
./embedded_player/uk/default/square_spec.rb[1:1:1:1:1:1]               | unknown |                        |
./embedded_player/uk/default/square_spec.rb[1:1:1:1:1:2]               | unknown |                        |
./embedded_player/uk/default/square_spec.rb[1:1:1:1:1:3]               | unknown |                        |
./embedded_player/uk/default/square_spec.rb[1:1:1:1:1:4]               | unknown |                        |
./embedded_player/uk/default/track_spec.rb[1:1:1:1:1:1]                | unknown |                        |
./embedded_player/uk/default/track_spec.rb[1:1:1:1:1:2]                | unknown |                        |
./embedded_player/uk/default/track_spec.rb[1:1:1:1:1:3]                | unknown |                        |
./embedded_player/uk/default/track_spec.rb[1:1:1:1:1:4]                | unknown |                        |
./embedded_player/uk/genre/horizontal_spec.rb[1:1:1:1:1:1]             | passed  | 12.31 seconds          |
./embedded_player/uk/genre/horizontal_spec.rb[1:1:1:1:1:2]             | passed  | 1.84 seconds           |
./embedded_player/uk/genre/horizontal_spec.rb[1:1:1:1:1:3]             | passed  | 2.99 seconds           |
./embedded_player/uk/genre/horizontal_spec.rb[1:1:1:1:1:4]             | passed  | 14.95 seconds          |
./embedded_player/uk/genre/iab-rectangle_spec.rb[1:1:1:1:1:1]          | passed  | 11.4 seconds           |
./embedded_player/uk/genre/iab-rectangle_spec.rb[1:1:1:1:1:2]          | passed  | 1.82 seconds           |
./embedded_player/uk/genre/iab-rectangle_spec.rb[1:1:1:1:1:3]          | passed  | 3.07 seconds           |
./embedded_player/uk/genre/iab-rectangle_spec.rb[1:1:1:1:1:4]          | passed  | 14.14 seconds          |
./embedded_player/uk/genre/iab-skyscraper_spec.rb[1:1:1:1:1:1]         | passed  | 10.48 seconds          |
./embedded_player/uk/genre/iab-skyscraper_spec.rb[1:1:1:1:1:2]         | passed  | 1.55 seconds           |
./embedded_player/uk/genre/iab-skyscraper_spec.rb[1:1:1:1:1:3]         | passed  | 2.96 seconds           |
./embedded_player/uk/genre/iab-skyscraper_spec.rb[1:1:1:1:1:4]         | passed  | 12.92 seconds          |
./embedded_player/uk/genre/square_spec.rb[1:1:1:1:1:1]                 | passed  | 10.91 seconds          |
./embedded_player/uk/genre/square_spec.rb[1:1:1:1:1:2]                 | passed  | 1.63 seconds           |
./embedded_player/uk/genre/square_spec.rb[1:1:1:1:1:3]                 | passed  | 3.17 seconds           |
./embedded_player/uk/genre/square_spec.rb[1:1:1:1:1:4]                 | passed  | 13.47 seconds          |
./embedded_player/uk/genre/track_spec.rb[1:1:1:1:1:1]                  | passed  | 10.54 seconds          |
./embedded_player/uk/genre/track_spec.rb[1:1:1:1:1:2]                  | passed  | 1.85 seconds           |
./embedded_player/uk/genre/track_spec.rb[1:1:1:1:1:3]                  | passed  | 3.56 seconds           |
./embedded_player/uk/genre/track_spec.rb[1:1:1:1:1:4]                  | passed  | 14.88 seconds          |
./embedded_player/uk/playlist/horizontal_spec.rb[1:1:1:1:1:1]          | unknown |                        |
./embedded_player/uk/playlist/horizontal_spec.rb[1:1:1:1:1:2]          | unknown |                        |
./embedded_player/uk/playlist/horizontal_spec.rb[1:1:1:1:1:3]          | unknown |                        |
./embedded_player/uk/playlist/horizontal_spec.rb[1:1:1:1:1:4]          | unknown |                        |
./embedded_player/uk/playlist/iab-rectangle_spec.rb[1:1:1:1:1:1]       | unknown |                        |
./embedded_player/uk/playlist/iab-rectangle_spec.rb[1:1:1:1:1:2]       | unknown |                        |
./embedded_player/uk/playlist/iab-rectangle_spec.rb[1:1:1:1:1:3]       | unknown |                        |
./embedded_player/uk/playlist/iab-rectangle_spec.rb[1:1:1:1:1:4]       | unknown |                        |
./embedded_player/uk/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:1]      | unknown |                        |
./embedded_player/uk/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:2]      | unknown |                        |
./embedded_player/uk/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:3]      | unknown |                        |
./embedded_player/uk/playlist/iab-skyscraper_spec.rb[1:1:1:1:1:4]      | unknown |                        |
./embedded_player/uk/playlist/square_spec.rb[1:1:1:1:1:1]              | unknown |                        |
./embedded_player/uk/playlist/square_spec.rb[1:1:1:1:1:2]              | unknown |                        |
./embedded_player/uk/playlist/square_spec.rb[1:1:1:1:1:3]              | unknown |                        |
./embedded_player/uk/playlist/square_spec.rb[1:1:1:1:1:4]              | unknown |                        |
./embedded_player/uk/playlist/track_spec.rb[1:1:1:1:1:1]               | unknown |                        |
./embedded_player/uk/playlist/track_spec.rb[1:1:1:1:1:2]               | unknown |                        |
./embedded_player/uk/playlist/track_spec.rb[1:1:1:1:1:3]               | unknown |                        |
./embedded_player/uk/playlist/track_spec.rb[1:1:1:1:1:4]               | unknown |                        |
./embedded_player/uk/track/horizontal_spec.rb[1:1:1:1:1:1]             | unknown |                        |
./embedded_player/uk/track/horizontal_spec.rb[1:1:1:1:1:2]             | unknown |                        |
./embedded_player/uk/track/horizontal_spec.rb[1:1:1:1:1:3]             | unknown |                        |
./embedded_player/uk/track/horizontal_spec.rb[1:1:1:1:1:4]             | unknown |                        |
./embedded_player/uk/track/iab-rectangle_spec.rb[1:1:1:1:1:1]          | unknown |                        |
./embedded_player/uk/track/iab-rectangle_spec.rb[1:1:1:1:1:2]          | unknown |                        |
./embedded_player/uk/track/iab-rectangle_spec.rb[1:1:1:1:1:3]          | unknown |                        |
./embedded_player/uk/track/iab-rectangle_spec.rb[1:1:1:1:1:4]          | unknown |                        |
./embedded_player/uk/track/iab-skyscraper_spec.rb[1:1:1:1:1:1]         | unknown |                        |
./embedded_player/uk/track/iab-skyscraper_spec.rb[1:1:1:1:1:2]         | unknown |                        |
./embedded_player/uk/track/iab-skyscraper_spec.rb[1:1:1:1:1:3]         | unknown |                        |
./embedded_player/uk/track/iab-skyscraper_spec.rb[1:1:1:1:1:4]         | unknown |                        |
./embedded_player/uk/track/square_spec.rb[1:1:1:1:1:1]                 | unknown |                        |
./embedded_player/uk/track/square_spec.rb[1:1:1:1:1:2]                 | unknown |                        |
./embedded_player/uk/track/square_spec.rb[1:1:1:1:1:3]                 | unknown |                        |
./embedded_player/uk/track/square_spec.rb[1:1:1:1:1:4]                 | unknown |                        |
./embedded_player/uk/track/track_spec.rb[1:1:1:1:1:1]                  | unknown |                        |
./embedded_player/uk/track/track_spec.rb[1:1:1:1:1:2]                  | unknown |                        |
./embedded_player/uk/track/track_spec.rb[1:1:1:1:1:3]                  | unknown |                        |
./embedded_player/uk/track/track_spec.rb[1:1:1:1:1:4]                  | unknown |                        |
./embedded_player/us/album/horizontal_spec.rb[1:1:1:1:1:1]             | passed  | 13.22 seconds          |
./embedded_player/us/album/horizontal_spec.rb[1:1:1:1:1:2]             | passed  | 1.49 seconds           |
./embedded_player/us/album/horizontal_spec.rb[1:1:1:1:1:3]             | passed  | 2.95 seconds           |
./embedded_player/us/album/horizontal_spec.rb[1:1:1:1:1:4]             | passed  | 16.13 seconds          |
./embedded_player/us/album/iab-rectangle_spec.rb[1:1:1:1:1:1]          | passed  | 16.69 seconds          |
./embedded_player/us/album/iab-rectangle_spec.rb[1:1:1:1:1:2]          | passed  | 1.26 seconds           |
./embedded_player/us/album/iab-rectangle_spec.rb[1:1:1:1:1:3]          | passed  | 2.79 seconds           |
./embedded_player/us/album/iab-rectangle_spec.rb[1:1:1:1:1:4]          | passed  | 15.67 seconds          |
./embedded_player/us/album/iab-skyscraper_spec.rb[1:1:1:1:1:1]         | passed  | 11.33 seconds          |
./embedded_player/us/album/iab-skyscraper_spec.rb[1:1:1:1:1:2]         | passed  | 1.34 seconds           |
./embedded_player/us/album/iab-skyscraper_spec.rb[1:1:1:1:1:3]         | passed  | 3.42 seconds           |
./embedded_player/us/album/iab-skyscraper_spec.rb[1:1:1:1:1:4]         | passed  | 19.46 seconds          |
./embedded_player/us/album/square_spec.rb[1:1:1:1:1:1]                 | passed  | 11.29 seconds          |
./embedded_player/us/album/square_spec.rb[1:1:1:1:1:2]                 | passed  | 1.59 seconds           |
./embedded_player/us/album/square_spec.rb[1:1:1:1:1:3]                 | passed  | 2.87 seconds           |
./embedded_player/us/album/square_spec.rb[1:1:1:1:1:4]                 | passed  | 12.83 seconds          |
./embedded_player/us/album/track_spec.rb[1:1:1:1:1:1]                  | passed  | 14.87 seconds          |
./embedded_player/us/album/track_spec.rb[1:1:1:1:1:2]                  | passed  | 4.86 seconds           |
./embedded_player/us/album/track_spec.rb[1:1:1:1:1:3]                  | passed  | 3.13 seconds           |
./embedded_player/us/album/track_spec.rb[1:1:1:1:1:4]                  | passed  | 15.01 seconds          |
./embedded_player/us/artist/horizontal_spec.rb[1:1:1:1:1:1]            | passed  | 11.17 seconds          |
